name,prefecture,city,location_raw,url,mola_star,lat,lng,has_elephant,has_giraffe,has_lion,has_tiger,has_panda,has_gorilla,has_hippo,has_koala,has_polar_bear,has_red_panda,is_closed,closed_at
豊田市鞍ケ池公園,愛知県,豊田市,,http://www.city.toyota.aichi.jp/shisetsu/sports/kouen/1007430/index.html,0,,,False,False,False,True,False,False,False,False,False,False,False,
岡崎市東公園動物園,愛知県,岡崎市,,http://www.city.okazaki.aichi.jp/1100/1107/1149/p006023.html,0,,,True,False,False,False,False,False,False,False,False,False,False,
公益財団法人日本モンキーセンター,愛知県,犬山市,,https://www.j-monkey.jp/,0,,,False,False,False,False,False,True,False,False,False,False,False,
ごかつら池どうぶつパーク,三重県,多気郡多気町,,https://gokatsura.jp/,0,,,False,False,False,False,False,False,False,False,False,False,False,
京都市動物園,京都府,京都市左京区,,https://zoo.city.kyoto.lg.jp/zoo/,0,,,True,True,False,True,False,True,True,False,False,True,False,
地方独立行政法人天王寺動物園,大阪府,大阪市天王寺区,,https://www.tennojizoo.jp/,0,,,False,True,True,True,False,False,True,False,True,True,False,
五月山動物園,大阪府,池田市,,http://www.satsukiyamazoo.com/,0,,,False,False,False,False,False,False,False,False,False,False,False,
神戸市立王子動物園,兵庫県,神戸市灘区,,http://www.kobe-ojizoo.jp/,0,,,True,True,True,False,False,False,True,True,True,True,False,
神戸どうぶつ王国,兵庫県,神戸市中央区,,http://www.kobe-oukoku.com/,0,,,False,False,False,True,False,False,False,False,False,True,False,
姫路市立動物園,兵庫県,姫路市,,http://www.city.himeji.lg.jp/dobutuen,0,,,False,True,False,False,False,False,True,False,False,True,False,
姫路セントラルパーク,兵庫県,姫路市豊富町,,http://www.central-park.co.jp/,0,,,True,True,True,True,False,False,True,False,False,True,False,
淡路ファームパークイングランドの丘動物園,兵庫県,南あわじ市,,http://www.england-hill.com/,0,,,False,False,False,False,False,False,False,True,False,False,False,
和歌山城公園動物園,和歌山県,和歌山市,,http://wakayamajo.jp/animal/index.html,0,,,False,False,False,False,False,False,False,False,False,False,False,
アドベンチャーワールド,和歌山県,西牟婁郡白浜町,,http://aws-s.com/,0,,,True,True,True,True,True,False,True,False,False,False,False,
池田動物園,岡山県,岡山市北区,,http://www.urban.ne.jp/home/ikedazoo/,0,,,False,True,False,True,False,False,False,False,False,True,False,
広島市安佐動物公園,広島県,広島市安佐北区,,http://www.asazoo.jp/,0,,,True,True,True,True,False,False,False,False,False,True,False,
福山市立動物園,広島県,福山市芦田町,,http://www.fukuyamazoo.jp/,0,,,True,True,False,True,False,False,False,False,False,False,False,
周南市徳山動物園,山口県,周南市,,http://www.city.shunan.lg.jp/site/zoo/,0,,,True,True,False,True,False,False,True,False,False,True,False,
秋吉台自然動物公園,山口県,美祢市美東町,,http://www.safariland.jp/,0,,,True,True,False,True,False,False,False,False,False,True,False,
宇部市ときわ動物園,山口県,宇部市,,https://www.tokiwapark.jp/zoo/,0,,,False,False,False,False,False,False,False,False,False,False,False,
とくしま動物園,徳島県,徳島市,,https://tokushimazoo.jp/,0,,,False,False,False,True,False,False,False,False,True,True,False,
愛媛県立とべ動物園,愛媛県,伊予郡砥部町,,http://www.tobezoo.com/,0,,,True,True,True,True,False,False,True,False,True,True,False,
わんぱーくこうちアニマルランド,高知県,高知市,,http://www.city.kochi.kochi.jp/deeps/17/1712/animal/index.htm,0,,,False,False,False,True,False,False,False,False,False,False,False,
高知県立のいち動物公園,高知県,香南市野市町,,http://www.noichizoo.or.jp/,0,,,False,True,False,False,False,False,False,False,False,True,False,
到津の森公園,福岡県,北九州市小倉北区,,http://www.itozu-zoo.jp/,0,,,True,True,False,True,False,False,False,False,False,True,False,
福岡市動物園,福岡県,福岡市中央区,,http://zoo.city.fukuoka.lg.jp/,0,,,False,True,True,True,False,False,True,False,False,True,False,
大牟田市動物園,福岡県,大牟田市,,https://omutacityzoo.org/,0,,,False,True,True,True,False,False,False,False,False,True,False,
久留米市鳥類センター,福岡県,久留米市,,http://kurumekoen.org/birdc/,0,,,False,False,False,False,False,False,False,False,False,False,False,
海の中道海浜公園動物の森,福岡県,福岡市東区,,https://uminaka-park.jp/animal/,0,,,False,False,False,False,False,False,False,False,False,False,False,
西海国立公園九十九島動植物園,長崎県,佐世保市,,http://www.morikirara.jp/,0,,,False,True,False,False,False,False,False,False,False,True,False,
長崎バイオパーク,長崎県,西海市西彼町,,http://www.biopark.co.jp/,0,,,False,True,False,False,False,False,True,False,False,True,False,
九州自然動物公園,大分県,宇佐市,,http://www.africansafari.co.jp/,0,,,True,True,True,True,False,False,False,False,False,False,False,
熊本市動植物園,熊本県,熊本市東区,,http://ezooko.jp/,0,,,True,True,True,True,False,False,True,False,True,False,False,
宮崎市フェニックス自然動物園,宮崎県,宮崎市,,http://www.miyazaki-city-zoo.jp/,0,,,True,True,True,True,False,False,False,False,False,True,False,
鹿児島市平川動物公園,鹿児島県,鹿児島市,,http://hirakawazoo.jp/,0,,,True,True,True,True,False,False,True,True,False,True,False,
沖縄こどもの国,沖縄県,沖縄市,,https://www.okzm.jp/,0,,,True,True,False,False,False,False,True,False,False,False,False,
ネオ・パーク オキナワ,沖縄県,名護市,,http://www.neopark.co.jp/,0,,,False,False,False,False,False,False,False,False,False,False,False,
